output_falling_trans
values ("0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000", \
        "0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,250000000.00000000,250000000.00000000", \
        "250000000.00000000,250000000.00000000,250000000.00000000,250000000.00000000,124082000.37046151,124082038.83709280,124082077.24944380", \
        "124082134.13606991,124082202.52839980,124082269.13228150,124082321.35345571,62500000.00000000,62500000.00000000,62500000.00000000", \
        "62500000.00000000,62500000.00000000,62500000.00000000,62500000.00000000,45765340.96849018,45765341.92642695,45765343.01883050", \
        "45765344.93739607,45765348.07188181,45765352.08745889,45765356.48375626,33161154.97315072,33161155.63516839,33161156.39259159", \
        "33161157.72923885,33161159.85875001,33161162.75442958,33161165.94647676,25688330.05014256,25688330.55726750,25688331.13783803", \
        "25688332.16333862,25688333.79967693,25688336.02984519,25688338.49524518,26301349.11430830,26301349.12744303,26301349.14332841", \
        "26301349.17385705,26301349.23037633,26301349.32812452,341448606.55477220,341327199.91300344,341242045.60409600,341266046.86637193", \
        "341346186.83977169,341422763.08453566,183201441.48231390,182864236.88302919,182624218.64520320,182360832.70564571,182152444.31421509", \
        "182039206.57491070,181993613.41386390,104227191.15011710,103988957.67791480,103773565.40437751,103496134.97645460,103218301.13622640", \
        "103008350.92089491,102881710.54698341,88576495.23095950,88576502.54210526,88576510.35336727,88576522.89425607,88576540.32140678", \
        "88576560.09750876,88576577.84586269,64682868.93215297,64682871.64383381,64682875.26879701,64682881.66189735,64682890.40999726", \
        "64682901.10261030,64682911.61085188,50510185.68902577,50510187.42167662,50510189.36837651,50510192.71563635,50510197.83327741", \
        "50510204.41350295,50510211.22826739,47186684.49335499,47186684.87776115,47186685.32000651,47186686.10712402,47186687.38029033", \
        "47186689.15551005,524345819.66431659,523981599.73901004,523726136.81228799,523798140.59911555,524038560.51931506,524268289.25360727", \
        "301440323.70601892,300428632.97490191,299708501.43672198,298918229.84479737,298292927.88584584,297953081.46016902,297816197.53468043", \
        "187681573.45035118,186966873.03374439,186320696.21313259,185488404.92936370,184654903.40867922,184025052.76268467,183645131.64095032", \
        "174198803.75589818,174198823.77346191,174198845.02244079,174198878.80797610,174198924.82045671,148307516.68301520,148106303.67636150", \
        "125400123.06143261,125397250.52610300,125393890.88840219,125388260.93643029,125380452.49238542,125371364.44806071,125362880.27651609", \
        "95034648.41188736,95033380.03590147,95031967.68279184,95029571.28238976,95025987.98710281,95021579.02762136,95017197.92156686", \
        "82816859.76336364,82816299.50056395,82815656.31492829,82814515.55495192,82812682.93533963,82810169.19300033,800650960.57960260", \
        "804638096.64970231,761863068.40614402,761899070.29955781,762019280.25965762,762134144.62680364,439042708.85004443,438638408.36024570", \
        "438770568.61290634,439132121.55234033,439715554.63296658,440345143.49631459,440792975.73647255,262190849.59949678,261278688.27747020", \
        "260501479.53966129,259574639.32055420,258736370.18064010,258182257.16512251,257887252.16087037,235267653.25077990,235038212.33218661", \
        "234824118.65104729,234538406.81116438,234240506.55081350,205543826.31975672,205194962.65360141,175907619.39107698,175793269.83719471", \
        "175636698.99291009,175388809.54868180,175137044.48000288,174912910.84837759,174758708.96158722,138820730.26663440,138716623.01752192", \
        "138609721.01482669,138448150.81289959,138247253.62689760,138053764.51253071,137910839.41649958,128093182.02562270,128013984.37484290", \
        "127929794.44717820,127796387.08619240,127618411.43263389,127431372.30096421,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,615669439.04882240,624739120.50790668,567351172.13865852,564817118.87598622", \
        "564367909.94915581,564235829.11148345,564176230.20242453,399965348.87491852,357601178.41113150,355811009.31564051,353874324.53863889", \
        "351867174.43794352,350411595.02941173,349593864.58068419,357405352.24054348,356716989.44963610,356074665.90826023,355217462.81754100", \
        "354323670.01152712,320016445.59323949,319372280.60808098,276922612.05036587,276585308.45937818,276122315.20192599,275389906.77318490", \
        "274650228.45523798,273996003.64901149,273550366.33172929,226392893.97612840,226083108.98076281,225765227.67889640,225285309.87391928", \
        "224689784.90648711,224118135.48234949,223698122.40636519,218645826.55014089,218409354.12340078,218158070.71167809,217760130.14867342", \
        "217229868.42722231,216673778.51689178,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,746324093.04528391,755719961.20162797,693933185.12188208,691044186.48616338,690485706.50212383,690408819.15205395", \
        "690440015.55309868,497243402.15193194,449802415.94556653,378703375.11883831,444660137.35296130,441879829.19227606,439922224.63178945", \
        "438876680.01193619,469601095.28432012,468915751.18459141,468169825.63091791,466950481.28500336,465333018.11665499,422041072.67832732", \
        "420878108.57013178,390149189.54018468,390316282.24873638,390339722.41040832,390198034.38915962,389740679.81594920,388807778.84054667", \
        "387943659.82501870,343255835.28902590,343592387.55873328,343988769.01674455,344618188.79272735,345226684.52921420,345317152.85157549", \
        "344737022.71880752,308458750.63091236,308829657.91041070,309359343.67044532,310624766.63155854,313675771.86670506,320343575.20414329", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,873162046.52264190", \
        "877859980.60081398,846966592.56094098,845522093.24308181,845242853.25106180,845204409.57602692,845220007.77654934,576785376.53386021", \
        "590216572.37594652,424488106.72523415,586090124.59477520,590338741.44899750,602543849.45219374,617442310.87444019,537015566.40689051", \
        "570673873.72079206,574506148.27238905,580982620.44877505,590480852.36924362,560781373.71716213,575689794.91252685,483902408.97904849", \
        "485839174.51101810,487987201.41664928,491800499.10239840,497929390.35015911,506330042.82293248,517940386.04409510,437712167.43387532", \
        "439094432.02054799,440825237.53579974,444133186.83093202,449687075.26242578,457289422.35157549,467001318.88644606,404730977.79739833", \
        "405789380.33476990,407204631.65400320,410290222.95448357,416855302.04052490,429206212.07727063,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,673679072.51935792,709026601.03436768,516057569.93802553", \
        "733098474.49753237,749492461.00493026,769722536.91412663,791937586.21941507,608847369.87519503,642527216.20370722,651038554.10093689", \
        "665854129.88542068,689367590.14989555,685437928.56473446,725064981.15367615,534873521.77909809,561360992.25044632,566581354.58449447", \
        "575627005.95781291,590473989.83624244,612230744.31599605,642205471.60179043,483672538.56868321,487715595.23027301,492492538.15531915", \
        "501286974.25585479,540527258.10251296,556853001.25640118,579395758.49167621,454006070.80766839,457222258.05921400,461084075.37257963", \
        "468452251.86096978,504212860.91239524,522011171.31372243,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,754899705.47391450,799978353.70851028,638827081.16112816,844733225.34467757,887042889.97078049", \
        "884861268.45706320,1000000000.00000000,666465039.06600261,709551299.01422405,723099420.86391437,747158195.88291228,786918283.04208708", \
        "805291620.93117642,885401537.34221363,587872919.88012075,615229856.24227643,623636035.07126522,638648262.40077388,663693845.33610380", \
        "702075817.54551911,757962937.82678998,519188858.64243716,525681838.34024161,533346508.47437650,564507038.24438655,606104203.70603001", \
        "634583184.47918463,675834554.41089702,486406847.50012952,491335066.49823260,497210681.55056047,508328683.42192203,567945883.90114832", \
        "593841413.87554276,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "858281593.96762419,915183114.93415940,734410725.35567677,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "736877200.25447273,746657383.68927813,766045272.95529222,799891248.62514257,893459141.52104366,902645810.46558833,1000000000.00000000", \
        "631316323.03930640,666279839.97375774,678289810.58877206,699753699.69657314,736553203.36425209,796289452.04516053,893086118.75554693", \
        "556048031.46953285,564560699.18629241,574574741.16974437,610085594.22982883,663691540.52305269,705349414.97370708,769005215.17318654", \
        "524746935.62255770,530862270.19136143,538136927.09202623,551990209.16981959,617259489.79125309,652675951.80534530,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,929140796.98381209,1000000000.00000000", \
        "839347665.49556410,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,751802591.72945809,773637499.11790609", \
        "796740424.75504005,838169959.15087843,946729570.76052177,1000000000.00000000,1000000000.00000000,651129294.80559111,687066344.61301839", \
        "700540763.91535461,725059691.11381173,763406289.37146544,846593672.28461075,1000000000.00000000,593942355.62523639,605292501.72348964", \
        "618714145.99806559,667783874.11941326,691509570.68754244,741685883.43278611,837024703.52633512,554134561.81696999,562042258.00678730", \
        "571438128.25338387,589091210.60391402,652592145.95821416,695853338.23015344,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,964570398.49190617,1000000000.00000000,919673832.74778199,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,781653374.67942870,808639503.90150309,836535797.25472975,886767038.94481742", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,669366396.01827550,706566347.97298884,721462498.26218247,748994843.47013569", \
        "794611914.10110855,891556036.99102855,1000000000.00000000,613164498.72356606,625264230.67615998,639718430.11153662,678595220.97902954", \
        "714662386.09886253,773712291.79310274,888650722.33894408,573474870.39669240,580498710.81935525,589979398.71189475,608316887.62574458", \
        "673234561.85463130,722548674.32032490,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,805311587.24594891,835380298.58967125,866488868.23042071,923135541.57713532,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,692838429.41731143,726506930.52280939,743516210.83666289,775306700.85765433,829022130.34392357,940404891.02854776", \
        "1000000000.00000000,627906266.14745319,640868526.96204424,656452085.50483859,700217914.69826210,744320886.11928189,814921633.38894618", \
        "946385844.29779243,589991905.72524261,597370867.44180739,607956248.14166605,627666320.44535553,699223602.57841814,756412270.41013992", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,835204062.00673008", \
        "877354417.80724418,910001201.56727660,961567770.78856766,1000000000.00000000,1000000000.00000000,1000000000.00000000,710546425.93092155", \
        "753407889.63782489,769029392.77442455,801950913.66094255,860772007.71650875,970202445.51427376,1000000000.00000000,647135885.41133308", \
        "660588450.27382982,676652259.17489648,718674603.26278043,767649611.05543125,846370959.86591864,973192922.14889634,602937397.35314929", \
        "610977225.40459418,622399091.84182143,643729245.41582394,718915879.95434439,781716876.03245330,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,865787814.27463078,911239671.82958627,949179154.85892653", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,737338428.80175710,777229468.10911012,798015726.42464197", \
        "831101825.68900132,911786033.36625957,1000000000.00000000,1000000000.00000000,661643273.81551492,676163421.96532106,693760740.19400752", \
        "740126887.13223970,803136936.63562787,886835456.77214110,1000000000.00000000,617951916.69163597,626881081.16607678,638875159.31580234", \
        "661114472.27575827,739512625.43304074,821504812.41760623,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,896918776.09918606,947838152.84842885,974589577.42946327,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,758826068.20765126,801938325.45670187,824037135.16660047,861240445.38527632,952321927.77870262", \
        "1000000000.00000000,1000000000.00000000,676651646.37960041,692375764.42454910,711376615.26901877,762937336.57810104,833133620.33291161", \
        "933944992.71555805,1000000000.00000000,630697412.27688563,640270689.10434628,653220265.12554944,677554512.31745458,761995853.99619651", \
        "852804705.56100547,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "934036870.70738542,973919076.42421436,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "782595990.04619718,831606484.10186267,854991043.34022224,894342611.21516252,976160963.88935125,1000000000.00000000,1000000000.00000000", \
        "693000372.90249634,710024011.34658670,730600474.92535043,786778781.60219347,864447739.10377192,966972496.35777903,1000000000.00000000", \
        "643163972.37141085,653627575.95748329,667636512.19932485,694339287.60455215,786927325.54090035,886804811.64331758,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,967018435.35369265,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,811603988.67047060,874455616.07673860", \
        "895386003.36426830,934672225.52522516,1000000000.00000000,1000000000.00000000,1000000000.00000000,711593727.76247871,729994159.65170479", \
        "752359530.88024926,816049916.22077727,900283335.61311638,1000000000.00000000,1000000000.00000000,656798427.77373433,668277622.52642870", \
        "683442096.70477772,712418930.55796099,818915404.61137319,925416552.96350515,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,856853689.29206932,931622883.87803388,950719925.18417215,967336112.76261258", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,736346533.60145724,756301201.02619767,780887765.36186290,855998444.18291593", \
        "950067794.05281317,1000000000.00000000,1000000000.00000000,673151263.40166903,685155940.76540959,701503771.15069580,732949030.24575102", \
        "863128095.21756852,962708276.48175263,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,917269321.25484204,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,773294417.92895460,794838439.02340579,821694235.45461607,912156593.99331844,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,697052469.75147581,708446313.55329931,726075602.34909129,760384333.65864515,925888531.37008810,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,830070560.38917661", \
        "853129525.25041080,881944294.88783634,956078296.99665928,1000000000.00000000,1000000000.00000000,1000000000.00000000,732054134.32824695", \
        "744614891.92506313,763460561.71501648,800889288.60810852,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,916728114.70172226,937567650.36990821,940972147.44391811", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,794896345.01226020,802724181.08496606,823084287.12450337", \
        "863214778.33761001,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,883450165.07554841,892975770.06523883,912590567.82033038,931607389.16880488,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "941725082.53777409,946487885.03261948,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
        "1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000,1000000000.00000000", \
